Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Total Amount,,,,,,,,,,
241,21-09-2023,CUST241,Female,23,Electronics,3,75,,,,,,,,,,
326,15-09-2023,CUST326,Female,18,Clothing,3,75,,,,,,,,,,
350,17-10-2023,CUST350,Male,25,Beauty,3,75,,,,,,,,,,
357,03-05-2023,CUST357,Female,40,Electronics,3,75,,,,,,,,,,
374,20-04-2023,CUST374,Female,59,Beauty,3,75,,,,,,,,,,
413,08-09-2023,CUST413,Female,44,Beauty,3,75,,,,,,,,,,
439,09-07-2023,CUST439,Male,50,Clothing,3,75,,,,,,,,,,
469,08-05-2023,CUST469,Male,18,Beauty,3,75,,,,,,,,,,
475,20-01-2023,CUST475,Male,26,Clothing,3,75,,,,,,,,,,
80,10-12-2023,CUST080,Female,64,Clothing,2,60,,,,,,,,,,
95,24-11-2023,CUST095,Female,32,Clothing,2,60,,,,,,,,,,
123,15-05-2023,CUST123,Female,40,Electronics,2,60,,,,,,,,,,
148,09-05-2023,CUST148,Male,18,Clothing,2,60,,,,,,,,,,
162,21-08-2023,CUST162,Male,39,Clothing,2,60,,,,,,,,,,
178,04-10-2023,CUST178,Male,40,Clothing,2,60,,,,,,,,,,
214,10-12-2023,CUST214,Male,20,Beauty,2,60,,,,,,,,,,
228,28-04-2023,CUST228,Female,59,Electronics,2,60,,,,,,,,,,
247,04-10-2023,CUST247,Male,41,Electronics,2,60,,,,,,,,,,
260,01-07-2023,CUST260,Male,28,Beauty,2,60,,,,,,,,,,
263,28-08-2023,CUST263,Male,23,Beauty,2,60,,,,,,,,,,
266,01-12-2023,CUST266,Female,19,Electronics,2,60,,,,,,,,,,
289,30-11-2023,CUST289,Male,53,Electronics,2,60,,,,,,,,,,
304,19-07-2023,CUST304,Female,37,Electronics,2,60,,,,,,,,,,
315,01-06-2023,CUST315,Male,47,Clothing,2,60,,,,,,,,,,
370,16-10-2023,CUST370,Male,23,Electronics,2,60,,,,,,,,,,
399,01-03-2023,CUST399,Female,64,Beauty,2,60,,,,,,,,,,
415,27-01-2023,CUST415,Male,53,Clothing,2,60,,,,,,,,,,
448,21-01-2023,CUST448,Female,54,Beauty,2,60,,,,,,,,,,
456,14-10-2023,CUST456,Male,57,Electronics,2,60,,,,,,,,,,
478,13-04-2023,CUST478,Female,58,Clothing,2,60,,,,,,,,,,
495,24-07-2023,CUST495,Male,24,Beauty,2,60,,,,,,,,,,
499,15-01-2023,CUST499,Male,46,Beauty,2,60,,,,,,,,,,
7,13-03-2023,CUST007,Male,46,Clothing,2,50,,,,,,,,,,
18,30-04-2023,CUST018,Female,47,Electronics,2,50,,,,,,,,,,
19,16-09-2023,CUST019,Female,62,Clothing,2,50,,,,,,,,,,
25,26-12-2023,CUST025,Female,64,Beauty,1,50,,,,,,,,,,
27,03-08-2023,CUST027,Female,38,Beauty,2,50,,,,,,,,,,
40,22-06-2023,CUST040,Male,45,Beauty,1,50,,,,,,,,,,
41,22-02-2023,CUST041,Male,34,Clothing,2,50,,,,,,,,,,
59,05-07-2023,CUST059,Male,62,Clothing,1,50,,,,,,,,,,
63,05-02-2023,CUST063,Male,57,Electronics,2,50,,,,,,,,,,
81,17-05-2023,CUST081,Male,40,Electronics,1,50,,,,,,,,,,
102,28-04-2023,CUST102,Female,47,Beauty,2,50,,,,,,,,,,
106,18-05-2023,CUST106,Female,46,Clothing,1,50,,,,,,,,,,
113,13-09-2023,CUST113,Female,41,Electronics,2,50,,,,,,,,,,
120,07-05-2023,CUST120,Male,60,Beauty,1,50,,,,,,,,,,
127,24-07-2023,CUST127,Female,33,Clothing,2,50,,,,,,,,,,
134,25-01-2023,CUST134,Male,49,Electronics,1,50,,,,,,,,,,
135,26-02-2023,CUST135,Male,20,Clothing,2,50,,,,,,,,,,
141,02-11-2023,CUST141,Female,22,Electronics,1,50,,,,,,,,,,
143,17-07-2023,CUST143,Female,45,Clothing,1,50,,,,,,,,,,
151,15-12-2023,CUST151,Male,29,Clothing,1,50,,,,,,,,,,
170,02-06-2023,CUST170,Female,25,Clothing,2,50,,,,,,,,,,
172,17-09-2023,CUST172,Male,32,Beauty,2,50,,,,,,,,,,
189,30-01-2023,CUST189,Male,63,Beauty,1,50,,,,,,,,,,
207,19-04-2023,CUST207,Female,42,Beauty,2,50,,,,,,,,,,
224,23-06-2023,CUST224,Female,25,Clothing,1,50,,,,,,,,,,
226,29-10-2023,CUST226,Female,61,Clothing,1,50,,,,,,,,,,
234,20-11-2023,CUST234,Female,62,Electronics,2,50,,,,,,,,,,
246,20-04-2023,CUST246,Female,48,Electronics,2,50,,,,,,,,,,
249,20-10-2023,CUST249,Male,20,Clothing,1,50,,,,,,,,,,
250,23-10-2023,CUST250,Male,48,Electronics,1,50,,,,,,,,,,
258,04-12-2023,CUST258,Female,37,Clothing,1,50,,,,,,,,,,
261,05-08-2023,CUST261,Male,21,Clothing,2,50,,,,,,,,,,
273,08-05-2023,CUST273,Female,22,Beauty,1,50,,,,,,,,,,
286,09-10-2023,CUST286,Male,55,Electronics,2,50,,,,,,,,,,
306,21-08-2023,CUST306,Male,54,Electronics,1,50,,,,,,,,,,
307,27-05-2023,CUST307,Female,26,Electronics,2,50,,,,,,,,,,
316,22-04-2023,CUST316,Female,48,Clothing,2,50,,,,,,,,,,
321,10-06-2023,CUST321,Female,26,Electronics,2,50,,,,,,,,,,
325,02-09-2023,CUST325,Female,52,Electronics,2,50,,,,,,,,,,
339,03-03-2023,CUST339,Female,22,Electronics,2,50,,,,,,,,,,
343,01-11-2023,CUST343,Male,21,Electronics,2,50,,,,,,,,,,
349,26-10-2023,CUST349,Female,57,Beauty,1,50,,,,,,,,,,
359,22-07-2023,CUST359,Male,50,Clothing,1,50,,,,,,,,,,
367,05-01-2023,CUST367,Female,57,Electronics,1,50,,,,,,,,,,
375,17-09-2023,CUST375,Male,32,Clothing,1,50,,,,,,,,,,
389,01-12-2023,CUST389,Male,21,Clothing,2,50,,,,,,,,,,
391,05-01-2023,CUST391,Male,19,Beauty,2,50,,,,,,,,,,
429,28-12-2023,CUST429,Male,64,Electronics,2,50,,,,,,,,,,
434,08-02-2023,CUST434,Female,43,Electronics,2,50,,,,,,,,,,
446,07-06-2023,CUST446,Male,21,Electronics,1,50,,,,,,,,,,
450,18-04-2023,CUST450,Female,59,Beauty,2,50,,,,,,,,,,
460,02-05-2023,CUST460,Male,40,Beauty,1,50,,,,,,,,,,
473,25-02-2023,CUST473,Male,64,Beauty,1,50,,,,,,,,,,
493,25-11-2023,CUST493,Male,41,Beauty,2,50,,,,,,,,,,
3,13-01-2023,CUST003,Male,50,Electronics,1,30,,,,,,,,,,
6,25-04-2023,CUST006,Female,45,Beauty,1,30,,,,,,,,,,
29,18-08-2023,CUST029,Female,42,Electronics,1,30,,,,,,,,,,
45,03-07-2023,CUST045,Female,55,Electronics,1,30,,,,,,,,,,
57,18-11-2023,CUST057,Female,63,Beauty,1,30,,,,,,,,,,
66,27-04-2023,CUST066,Female,45,Electronics,1,30,,,,,,,,,,
90,06-05-2023,CUST090,Female,51,Electronics,1,30,,,,,,,,,,
100,16-06-2023,CUST100,Male,41,Electronics,1,30,,,,,,,,,,
116,23-08-2023,CUST116,Female,23,Clothing,1,30,,,,,,,,,,
140,05-08-2023,CUST140,Male,38,Electronics,1,30,,,,,,,,,,
195,05-02-2023,CUST195,Male,52,Clothing,1,30,,,,,,,,,,
255,08-04-2023,CUST255,Male,48,Clothing,1,30,,,,,,,,,,
268,20-02-2023,CUST268,Female,28,Electronics,1,30,,,,,,,,,,
305,16-05-2023,CUST305,Female,18,Beauty,1,30,,,,,,,,,,
344,21-01-2023,CUST344,Female,42,Beauty,1,30,,,,,,,,,,
345,14-11-2023,CUST345,Male,62,Electronics,1,30,,,,,,,,,,
376,16-05-2023,CUST376,Female,64,Beauty,1,30,,,,,,,,,,
387,04-06-2023,CUST387,Male,44,Beauty,1,30,,,,,,,,,,
396,23-02-2023,CUST396,Female,55,Beauty,1,30,,,,,,,,,,
438,19-01-2023,CUST438,Female,42,Clothing,1,30,,,,,,,,,,
451,16-12-2023,CUST451,Female,45,Electronics,1,30,,,,,,,,,,
483,25-04-2023,CUST483,Male,55,Clothing,1,30,,,,,,,,,,
485,04-12-2023,CUST485,Male,24,Electronics,1,30,,,,,,,,,,
489,23-05-2023,CUST489,Male,44,Electronics,1,30,,,,,,,,,,
44,19-02-2023,CUST044,Female,22,Clothing,1,25,,,,,,,,,,
103,17-01-2023,CUST103,Female,59,Clothing,1,25,,,,,,,,,,
185,27-02-2023,CUST185,Male,24,Clothing,1,25,,,,,,,,,,
191,18-10-2023,CUST191,Male,64,Beauty,1,25,,,,,,,,,,
201,09-10-2023,CUST201,Male,56,Electronics,1,25,,,,,,,,,,
204,28-09-2023,CUST204,Male,39,Beauty,1,25,,,,,,,,,,
205,07-11-2023,CUST205,Female,43,Clothing,1,25,,,,,,,,,,
206,05-08-2023,CUST206,Male,61,Clothing,1,25,,,,,,,,,,
223,02-02-2023,CUST223,Female,64,Clothing,1,25,,,,,,,,,,
230,23-04-2023,CUST230,Male,54,Beauty,1,25,,,,,,,,,,
232,06-02-2023,CUST232,Female,43,Beauty,1,25,,,,,,,,,,
236,28-04-2023,CUST236,Female,54,Clothing,1,25,,,,,,,,,,
242,02-05-2023,CUST242,Male,21,Clothing,1,25,,,,,,,,,,
285,15-08-2023,CUST285,Female,31,Electronics,1,25,,,,,,,,,,
309,23-12-2023,CUST309,Female,26,Beauty,1,25,,,,,,,,,,
310,12-10-2023,CUST310,Female,28,Beauty,1,25,,,,,,,,,,
318,24-10-2023,CUST318,Male,61,Clothing,1,25,,,,,,,,,,
347,03-08-2023,CUST347,Male,42,Electronics,1,25,,,,,,,,,,
362,27-11-2023,CUST362,Male,50,Clothing,1,25,,,,,,,,,,
363,03-06-2023,CUST363,Male,64,Beauty,1,25,,,,,,,,,,
371,21-02-2023,CUST371,Female,20,Beauty,1,25,,,,,,,,,,
379,05-02-2023,CUST379,Female,47,Clothing,1,25,,,,,,,,,,
388,10-11-2023,CUST388,Male,50,Electronics,1,25,,,,,,,,,,
397,10-03-2023,CUST397,Female,30,Beauty,1,25,,,,,,,,,,
423,08-03-2023,CUST423,Female,27,Clothing,1,25,,,,,,,,,,
427,15-08-2023,CUST427,Male,25,Electronics,1,25,,,,,,,,,,
454,22-02-2023,CUST454,Female,46,Beauty,1,25,,,,,,,,,,
468,09-12-2023,CUST468,Male,40,Electronics,1,25,,,,,,,,,,
486,09-04-2023,CUST486,Female,35,Electronics,1,25,,,,,,,,,,
